Ticker,Company,StartDate,EndDate,Simple Moving Average,Relative Strength Index,Moving Average Convergence Divergence,Moving Average Convergence Divergence Signal,Bollinger Upper Band,Bollinger Lower Band,On-Balance Volume,Average True Range,Average Directional Index,Output
JNJ,Johnson & Johnson,2016-04-30,2016-05-30,87.83275799958602,66.41487128515361,0.572383026248119,0.5212213331557267,89.6929701619108,85.97254583726125,1613150.0,0.9035204965223356,22.79359139469506,1
JNJ,Johnson & Johnson,2016-05-15,2016-06-14,88.74157312566584,60.63958018283249,0.5007807492409434,0.4309984009323641,90.1629658461418,87.32018040518984,-12736207.31707317,0.9027314037614516,21.49118233220144,1
JNJ,Johnson & Johnson,2016-05-30,2016-06-29,89.80432845028963,63.49971695382384,0.3947761418899922,0.3248579566159795,91.88297303990174,87.72568386067755,-13344185.365853658,0.8437966375935068,17.76466685087223,1
JNJ,Johnson & Johnson,2016-06-14,2016-07-14,91.49760256680575,71.00001926221525,0.5321673879502159,0.3927743723338169,94.49846998479715,88.49673514881435,10526658.536585366,0.9667664824775872,16.71714469327506,1
JNJ,Johnson & Johnson,2016-06-29,2016-07-29,93.99430482283884,75.82143438596795,1.063800653194959,0.911192570199358,97.58004080255806,90.4085688431196,54179869.047619045,0.9893073285753272,11.424316197828023,0
JNJ,Johnson & Johnson,2016-07-14,2016-08-13,96.40752770105998,70.62200642434333,0.7429074627049822,0.6762420905708103,99.30232398946112,93.51273141265884,31908223.25581396,0.9548313873588066,10.02558242021926,0
JNJ,Johnson & Johnson,2016-07-29,2016-08-28,97.29939566902492,51.13515652865919,0.4213859743698109,0.4644493888215356,99.31988544362876,95.27890589442111,20451047.61904762,0.8833603230318288,18.99398350834593,0
JNJ,Johnson & Johnson,2016-08-13,2016-09-12,96.3899839921431,35.484683836294224,-0.2000410604231811,-0.1332477954671793,98.6574675316826,94.12250045260366,-21098912.19512195,0.8220576367683708,18.950110947427053,0
JNJ,Johnson & Johnson,2016-08-28,2016-09-27,94.83063982183285,36.34957564207055,-0.6275084672276809,-0.5657953815701166,96.62508122779084,93.03619841587484,-42575924.3902439,0.7982097366984706,17.215400213421635,0
JNJ,Johnson & Johnson,2016-09-12,2016-10-12,94.04781735160132,46.4694749049943,-0.3400415424199522,-0.3233261553299646,95.17480420296896,92.92083050023368,-24866209.756097563,0.9248760437458716,20.68241757611992,1
JNJ,Johnson & Johnson,2016-09-27,2016-10-27,93.67613825590716,44.01438946075975,-0.2758495235085331,-0.2084756176430153,95.28662679246438,92.0656497193499,-4232635.714285715,0.9380924248894036,40.48842867382798,1
JNJ,Johnson & Johnson,2016-10-12,2016-11-11,92.84234400939944,45.38854999760474,-0.3147320112244461,-0.2802552631930894,95.2306037689219,90.4540842498769,17526959.09090909,1.1124687170292442,48.86311326544317,0
JNJ,Johnson & Johnson,2016-10-27,2016-11-26,92.04033864339192,46.109982647093325,-0.3390696118575867,-0.318124840136114,94.9889508208028,89.09172646598104,28592527.906976745,1.1768589710080732,48.7928521560766,1
JNJ,Johnson & Johnson,2016-11-11,2016-12-11,91.6045291568922,43.75862282878657,-0.3841198248314891,-0.3116608928276336,94.6738693502948,88.53518896348959,769057.1428571428,1.1758078143854394,49.08865338893848,1
JNJ,Johnson & Johnson,2016-11-26,2016-12-26,90.96843495802446,47.16966093559069,-0.0921241982674045,-0.1023428330978183,94.11800256197718,87.81886735407173,-15621980.48780488,1.1861372925636773,31.756134048247187,0
JNJ,Johnson & Johnson,2016-12-11,2017-01-10,90.85002946853638,53.36767523913841,-0.3774926358833484,-0.4011931349203653,93.68920633962615,88.01085259744659,-33682443.58974359,1.0764112596234543,14.769080321228255,0
JNJ,Johnson & Johnson,2016-12-26,2017-01-25,91.68699100494383,55.45644205876868,0.2384894217136654,0.2271013673500444,93.60436882542014,89.76961318446754,-22325584.615384616,0.9908187924724404,23.98799373934438,1
JNJ,Johnson & Johnson,2017-01-10,2017-02-09,91.55862010774158,41.783198302179066,-0.1430722091667419,-0.0993279463213013,93.15192158073712,89.96531863474604,-33133502.5,1.079390623853953,34.99992697216824,1
JNJ,Johnson & Johnson,2017-01-25,2017-02-24,91.06168676103864,53.505045599867074,-0.1178565349386158,-0.1717188264888781,93.387538821876,88.7358347002013,-32271255.0,0.8784615104789527,37.19239503836316,1
JNJ,Johnson & Johnson,2017-02-09,2017-03-11,92.71762438235076,74.39394250736561,0.3750734442877809,0.1879946620024427,96.95068046849735,88.48456829620415,-11986159.523809524,1.0084174572006603,14.7279742800517,0
JNJ,Johnson & Johnson,2017-02-24,2017-03-26,96.47174384075662,86.70151354026811,1.3428424703400943,1.1302053643391348,101.84993313238738,91.0935545491259,48139407.14285714,1.043712838051161,8.617838600920223,0
JNJ,Johnson & Johnson,2017-03-11,2017-04-10,99.95190315246585,65.98142769362113,1.4595369583915372,1.370346902141809,103.78640216184483,96.1174041430868,55009397.56097561,1.058601243394676,12.379200459149777,0
JNJ,Johnson & Johnson,2017-03-26,2017-04-25,100.75293123071845,45.57756617413769,0.2686396144810754,0.3005094879334201,103.12770452937212,98.37815793206477,-7000539.024390244,1.009807550393374,32.62547256972444,1
JNJ,Johnson & Johnson,2017-04-10,2017-05-10,99.8659921646118,36.55922406505605,-0.3358871812238873,-0.2917546207669582,101.929102379429,97.8028819497946,-37487536.585365854,0.9243604201022791,29.13301347311533,1
JNJ,Johnson & Johnson,2017-04-25,2017-05-25,99.35519337861436,52.68310163522642,-0.1635057947898718,-0.2040623281291126,101.5606524422928,97.1497343149359,-19249719.04761905,0.8561512952755569,16.825329991251916,1
JNJ,Johnson & Johnson,2017-05-10,2017-06-09,100.28413304867952,67.33998914475234,0.2874612125970075,0.1723860375807167,103.18869848389512,97.37956761346398,6536461.904761905,0.9109340511519074,18.46209097474024,1
JNJ,Johnson & Johnson,2017-05-25,2017-06-24,102.80863437652587,81.03870045217688,0.8518901336114442,0.6810411234202661,106.54771305534956,99.0695556977022,35985179.069767445,0.8542898960567343,11.609105666508404,0
JNJ,Johnson & Johnson,2017-06-09,2017-07-09,105.68324371684685,78.38267414345374,1.2882469042410063,1.1580722922903686,109.36585756075402,102.00062987293958,68230787.80487806,1.018511971598605,8.163614337713906,1
JNJ,Johnson & Johnson,2017-06-24,2017-07-24,107.549957711356,63.2142187212304,0.7066611016284596,0.6606915297810448,110.6040969980071,104.49581842470496,47072805.0,1.0450528377237305,15.690939264189694,0
JNJ,Johnson & Johnson,2017-07-09,2017-08-08,107.59712697809393,47.96436481052892,0.1921406927436427,0.2002462349504863,110.1148966392885,105.07935731689936,32423980.48780488,1.1701961060779793,15.782395036392026,0
JNJ,Johnson & Johnson,2017-07-24,2017-08-23,107.33304663571448,51.11016376997275,-0.425817688088014,-0.4168132010125066,109.55702236183753,105.10907090959137,-23979880.48780488,1.22344367054822,9.716993703704423,0
JNJ,Johnson & Johnson,2017-08-08,2017-09-07,107.3714718694272,50.333581857568014,0.1681058538875675,0.1710776742087754,109.02411963754253,105.71882410131192,-7912245.238095238,1.2331330429865397,20.115628379068657,1
JNJ,Johnson & Johnson,2017-08-23,2017-09-22,107.392032400767,52.8236404825668,0.0214349512538703,-0.0049657816569001,108.8926403790948,105.8914244224392,-12538200.0,1.2710914058059843,47.43108935097717,1
JNJ,Johnson & Johnson,2017-09-07,2017-10-07,107.42665691375733,48.427367710133744,0.0788625389793909,0.0881364082628936,109.65027187903485,105.20304194847984,7028062.790697674,1.2203854521099051,32.95153423798085,1
JNJ,Johnson & Johnson,2017-09-22,2017-10-22,107.81379072769828,59.40138626022154,0.2324701554294741,0.1226989278943597,111.18985588716671,104.43772556822988,11395542.857142856,1.2010644774732266,25.949053807653847,0
JNJ,Johnson & Johnson,2017-10-07,2017-11-06,109.719770779817,65.05547015898017,0.6628484070249689,0.5060742535278028,114.75798108299448,104.68156047663956,6383292.857142857,1.4635692287421307,20.13787426586084,1
JNJ,Johnson & Johnson,2017-10-22,2017-11-21,112.71518413709556,63.0267811386594,0.9692570053583112,0.8973735629526455,117.34103692331858,108.08933135087256,15347961.904761905,1.2751039168135996,14.681596097709347,1
JNJ,Johnson & Johnson,2017-11-06,2017-12-06,113.74539833068847,48.23004396427954,0.783133766415984,0.7585321456379447,116.09030693395307,111.40048972742387,12486743.902439024,1.3855899345975846,14.403113357989586,1
JNJ,Johnson & Johnson,2017-11-21,2017-12-21,113.69816954239556,49.98066739900493,-0.3608943147536663,-0.3982042592525152,115.9424018265463,111.45393725824478,-21283161.904761903,1.4431383062961085,19.41579818999489,1
JNJ,Johnson & Johnson,2017-12-06,2018-01-05,114.39676950628107,54.62107713570804,0.1837573908350462,0.1574849932248131,116.662549783333,112.13098922922912,-4869121.951219512,1.238078568855967,44.22911479626471,0
JNJ,Johnson & Johnson,2017-12-21,2018-01-20,115.46220379783992,61.00139048361061,0.584927203974092,0.478952715228419,117.91724527517052,113.00716232050938,7026282.5,1.2795818913120467,56.07035553396577,0
JNJ,Johnson & Johnson,2018-01-05,2018-02-04,116.57360191345214,57.04343143401462,0.2764011412996787,0.2504721509318407,120.24329542190635,112.90390840499794,11281867.5,1.3976897988910573,43.0868365156723,0
JNJ,Johnson & Johnson,2018-01-20,2018-02-19,115.88849637985228,49.63862605039924,-0.3591112738055594,-0.113995913959935,123.38792590329118,108.38906685641344,10592456.41025641,1.7991237687032042,44.54896760702397,0
JNJ,Johnson & Johnson,2018-02-04,2018-03-06,111.81134078616184,38.93839236976673,-0.9669099585390656,-0.7585693907770391,120.28039393819924,103.3422876341245,25892905.0,2.2754360292325493,57.60795259903305,1
JNJ,Johnson & Johnson,2018-02-19,2018-03-21,108.10159417932684,44.25191374765444,-2.0223621974801307,-1.9355528347284168,113.26990527524018,102.93328308341349,-17602980.48780488,2.547070671858426,38.92214155995016,0
JNJ,Johnson & Johnson,2018-03-06,2018-04-05,107.2539475180886,49.61308540240136,0.0357200907252611,0.0803010127283493,110.8340362923406,103.6738587438366,19716365.85365854,3.1613566426340114,20.012786492729564,0
JNJ,Johnson & Johnson,2018-03-21,2018-04-20,106.89424410280972,49.87820062708981,-0.059146758659689,-0.050319943109749,110.9340084300449,102.85447977557456,13081188.095238095,2.1558208892052657,17.09481643072422,0
JNJ,Johnson & Johnson,2018-04-05,2018-05-05,106.12594079971312,43.53663791800562,0.0067335795566815,0.0685269066281351,109.83500308817317,102.41687851125312,31184248.837209303,2.140645573035147,29.78165083566293,0
JNJ,Johnson & Johnson,2018-04-20,2018-05-20,104.92519619153892,42.86556143710363,-0.6168791231232079,-0.5353985748278143,108.34282220598328,101.50757017709456,-2283978.571428572,2.0733468376906337,26.20076543037521,0
JNJ,Johnson & Johnson,2018-05-05,2018-06-04,103.40601229234174,38.80372838682632,-0.7737470141139792,-0.663976161006383,106.68121389385082,100.13081069083267,-16832029.268292684,1.781459462565327,18.62563702939644,1
JNJ,Johnson & Johnson,2018-05-20,2018-06-19,101.9304266496138,45.51226751371943,-0.404115688979019,-0.3696750017156146,104.53409250238518,99.32676079684244,-8587790.24390244,1.5492124053962322,23.233885795892807,1
JNJ,Johnson & Johnson,2018-06-04,2018-07-04,101.3397291530262,47.446890287430605,-0.0554821835756398,-0.0463559056940825,103.35918383408308,99.32027447196936,-3803229.268292682,1.4244489527184905,23.6681331761196,1
JNJ,Johnson & Johnson,2018-06-19,2018-07-19,101.68225225968794,56.56735072748513,0.100943224607878,0.0211397739468245,103.93884306064946,99.42566145872642,2774200.0,1.3910768823036772,32.55842863002415,1
JNJ,Johnson & Johnson,2018-07-04,2018-08-03,103.22719804445904,59.111176293179945,0.5610049606723797,0.4202021237908266,106.5890750196146,99.86532106930343,18445202.3255814,1.427736975122093,23.9242102267503,1
JNJ,Johnson & Johnson,2018-07-19,2018-08-18,105.86888771057129,63.76457176525437,0.8396712453432112,0.7229945476800481,109.92158869924296,101.8161867218996,10933095.34883721,1.480866817955912,22.976649285619057,1
JNJ,Johnson & Johnson,2018-08-03,2018-09-02,108.51556651903236,63.43112519050767,0.9292965543855966,0.7929588678898158,112.267361962716,104.76377107534871,31330057.14285714,1.4532099627661377,33.948319317845566,1
JNJ,Johnson & Johnson,2018-08-18,2018-09-17,110.56223945617675,66.265433890137,1.1665956455661683,1.0053614500961283,114.19200323264684,106.9324756797067,39049658.53658537,1.3481881008560983,47.37417648083683,0
JNJ,Johnson & Johnson,2018-09-02,2018-10-02,113.33285083770753,68.62431287049654,0.8261444771309008,0.6911775084250878,117.3613506880485,109.30435098736656,19477726.82926829,1.2849973756671869,36.139341739514414,1
JNJ,Johnson & Johnson,2018-09-17,2018-10-17,115.59181565371426,57.6697334195396,0.3069842392093624,0.3094597635807509,119.0762542704657,112.10737703696282,13949207.31707317,1.4644638959781835,31.043286547305367,1
JNJ,Johnson & Johnson,2018-10-02,2018-11-01,115.77653838447904,49.74792708278014,0.5914098984290381,0.5805169355659184,118.9454113496572,112.60766541930084,37851483.333333336,1.6655564266720693,17.58271775577991,1
JNJ,Johnson & Johnson,2018-10-17,2018-11-16,115.86981454467772,54.10015642080227,0.0501859168498655,-0.0493603953938006,119.85954414845511,111.88008494090032,14121054.545454543,1.7988665036440346,15.290750394358222,0
JNJ,Johnson & Johnson,2018-11-01,2018-12-01,117.57894444465636,61.88155765773421,0.277203366906885,0.1717253119239455,121.94589138740928,113.21199750190348,19953183.72093024,1.995336062648413,12.329335252074657,0
JNJ,Johnson & Johnson,2018-11-16,2018-12-16,120.07067810405384,62.61426275771539,0.6904403963436676,0.5960090246431465,124.19121497076549,115.95014123734222,21862536.58536585,2.192801172009782,16.036936025889528,0
JNJ,Johnson & Johnson,2018-12-01,2018-12-31,119.8086442184448,44.13623795689468,-0.1024115131629577,0.1888734427938353,127.48480348005393,112.13248495683574,2043764.1025641025,2.423609794334901,37.352083384322256,1
JNJ,Johnson & Johnson,2018-12-16,2019-01-15,114.35998091446726,36.60234475493862,-1.6759823672519885,-1.357708723119632,126.95445069864591,101.76551113028862,-47735628.94736842,2.8755589905092496,61.37929045936784,1
JNJ,Johnson & Johnson,2018-12-31,2019-01-30,109.10857953523336,41.96828781297616,-2.268991961057788,-2.086580627892052,116.12567620638232,102.09148286408438,-83167947.36842105,2.8444833381388817,47.65201899054575,1
JNJ,Johnson & Johnson,2019-01-15,2019-02-14,108.50826256161643,57.40591840827082,0.1504733151664766,0.0618722574805807,111.45761421982412,105.55891090340876,18316532.5,2.5048947777183885,32.451976084070374,1
JNJ,Johnson & Johnson,2019-01-30,2019-03-01,110.33613699132744,63.21552596279042,0.5148510881572119,0.3802342846809289,113.83057697682156,106.84169700583334,18594417.073170733,1.7676852745393208,24.439605982948624,1
JNJ,Johnson & Johnson,2019-02-14,2019-03-16,113.04694588702658,69.79902567020956,0.9054628419541016,0.755391528829392,116.78310868493256,109.3107830891206,44568052.38095238,1.5371410883558103,21.692814633322527,0
JNJ,Johnson & Johnson,2019-03-01,2019-03-31,115.38213207410728,64.24878568240626,0.8318674212752998,0.7545828622734658,118.1948284115575,112.56943573665713,40597747.61904762,1.4424123412028411,21.33043145802393,1
JNJ,Johnson & Johnson,2019-03-16,2019-04-15,116.47562021775678,54.12270513215379,0.5349653083342462,0.5363566354172827,118.4305247275267,114.52071570798688,18882514.63414634,1.2817917019228229,19.73589403375504,1
JNJ,Johnson & Johnson,2019-03-31,2019-04-30,116.37664266066118,48.671767307460414,-0.092828674360882,-0.1038168438805618,118.49697015080704,114.25631517051532,7247770.731707317,1.352446601507438,18.14217272440658,0
JNJ,Johnson & Johnson,2019-04-15,2019-05-15,116.73137423775415,54.44018476940416,0.2369029491879495,0.1858146029796579,119.68675332148884,113.77599515401938,11623582.92682927,1.491113228047747,15.432085849248356,1
JNJ,Johnson & Johnson,2019-04-30,2019-05-30,117.53332056565722,52.36591581641151,-0.0292049032290397,-0.0189323122035704,120.69478331677956,114.37185781453482,4315202.439024391,1.6206065223951758,16.905638462083637,1
JNJ,Johnson & Johnson,2019-05-15,2019-06-14,117.02364634638248,45.59189917695161,0.1574360440345922,0.1708375704255075,120.771251751653,113.27604094111192,24516502.38095238,1.9482855495490847,16.572636207625962,0
JNJ,Johnson & Johnson,2019-05-30,2019-06-29,116.77131972312928,52.20021716907441,-0.1962814156777732,-0.2783732059534682,122.0543350244814,111.48830442177716,8070151.162790698,1.871172513712095,16.40277325707097,0
JNJ,Johnson & Johnson,2019-06-14,2019-07-14,118.20639192407783,58.05893133026253,0.5049929427340474,0.4356970469220189,122.98674005803537,113.42604379012027,23549770.73170732,1.808062689546767,35.76934878133088,0
JNJ,Johnson & Johnson,2019-06-29,2019-07-29,118.57733584317292,47.27181155956407,0.6466212118331928,0.782429831150546,123.82811524634197,113.32655644000393,28760246.341463413,1.7471967427053834,60.3337561250379,0
JNJ,Johnson & Johnson,2019-07-14,2019-08-13,115.42592232444072,36.85619749872618,-0.8700848414789295,-0.7087340544673536,121.68080328771448,109.17104136116691,-11274304.87804878,1.6247589259865345,26.31403189251808,1
JNJ,Johnson & Johnson,2019-07-29,2019-08-28,112.30848425084896,40.74711469265777,-1.02545614110483,-0.93875353997607,116.1776699659019,108.43929853579598,-14680121.951219512,1.7005386767389006,22.934751861740708,0
JNJ,Johnson & Johnson,2019-08-13,2019-09-12,111.34255110699198,47.31254852420294,-0.5712254576447473,-0.5242135436507439,113.48142865576934,109.20367355821462,-10061095.23809524,1.7192733468041648,37.91218208398972,1
JNJ,Johnson & Johnson,2019-08-28,2019-09-27,111.06143317222596,50.35332140650696,-0.2970527047740048,-0.3079496370185485,113.30421698580533,108.8186493586466,5297583.720930233,1.748784798897414,31.038638734829178,0
JNJ,Johnson & Johnson,2019-09-12,2019-10-12,111.302157497406,52.375781977393245,-0.27702763025139,-0.296972946416282,113.57850143707702,109.025813557735,10730748.837209305,1.761943315503526,30.87039057622912,1
JNJ,Johnson & Johnson,2019-09-27,2019-10-27,111.98139913807744,53.7263901363776,0.2694235378263279,0.2586264298324373,114.84815443434192,109.11464384181298,10351873.80952381,1.8017756745884368,28.431188027031464,1
JNJ,Johnson & Johnson,2019-10-12,2019-11-11,112.21450266630754,51.30008336350293,0.0299522824763554,0.0304943839261928,115.88410655405546,108.5448987785596,16788497.61904762,1.9631323740418047,28.20963818086852,1
JNJ,Johnson & Johnson,2019-10-27,2019-11-26,112.37433420264202,56.80459754156966,0.4497769702936125,0.3574467124418604,116.33837328093,108.41029512435406,25982397.61904762,2.104063575971188,19.21463647933865,1
JNJ,Johnson & Johnson,2019-11-11,2019-12-11,114.11787499514492,69.97660999579186,0.6151008013009236,0.4385255860878623,118.6232889461652,109.61246104412469,32331978.04878049,2.010154543079576,12.336934589517163,1
JNJ,Johnson & Johnson,2019-11-26,2019-12-26,117.6004938472401,81.64374382799429,1.392641058979722,1.1542486798883742,122.60719645557629,112.5937912389039,11006692.68292683,1.5838230052457265,16.15478731288073,1
JNJ,Johnson & Johnson,2019-12-11,2020-01-10,121.42497419877486,82.10422077437336,1.537207140797567,1.3477989551675371,126.10256321802872,116.74738517952102,21634968.292682927,1.4340688007648623,37.606710585526194,1
JNJ,Johnson & Johnson,2019-12-26,2020-01-25,124.5665533883231,72.20878517434234,1.101207942000992,0.9602661769047298,128.0289654296344,121.10414134701185,42668602.5,1.4524898422656114,37.26201982664254,1
JNJ,Johnson & Johnson,2020-01-10,2020-02-09,126.586112394787,68.21133671282945,0.9543540646735782,0.8073333351940771,129.55522894871552,123.61699584085848,48936820.0,1.4985129867871696,30.30566397907507,0
JNJ,Johnson & Johnson,2020-01-25,2020-02-24,128.49068351745603,65.53722486194832,0.5245211429896127,0.4459288205548593,131.8214393484032,125.15992768650892,18357379.487179488,1.4653436974981724,24.978733478240933,0
JNJ,Johnson & Johnson,2020-02-09,2020-03-10,128.77127344040647,48.3139050384212,0.2443216368541367,0.39721288116315,134.02763060866022,123.51491627215262,17771992.5,1.834715172866156,22.025911309352875,1
JNJ,Johnson & Johnson,2020-02-24,2020-03-25,124.44221363067628,37.37014010990914,-1.2622843341502676,-0.8518993705111826,133.92914376865812,114.95528349269442,-46820465.853658535,3.246380146871465,41.96054240395885,1
JNJ,Johnson & Johnson,2020-03-10,2020-04-09,117.30460765672768,41.207696483912805,-2.4945685097771,-2.2839272076282886,130.35935114924712,104.24986416420823,-78750047.61904761,4.514017914651271,46.944163113429504,1
JNJ,Johnson & Johnson,2020-03-25,2020-04-24,115.02125372886655,55.033465346788695,-1.1346868699570047,-1.4179734561132695,130.7895123032739,99.25299515445924,-72067260.46511628,5.703192295948092,39.15688301218696,0
JNJ,Johnson & Johnson,2020-04-09,2020-05-09,121.14680790901184,61.93811811853517,0.3832696006958057,0.0977809666125442,135.14489679501756,107.14871902300612,-41676920.93023256,5.880551092170518,28.89993533705461,0
JNJ,Johnson & Johnson,2020-04-24,2020-05-24,128.29363416588828,56.53555710298793,3.804135184913308,3.610867304465094,136.94169288791153,119.64557544386496,17343804.76190476,4.190394736059255,33.048818954341804,0
JNJ,Johnson & Johnson,2020-05-09,2020-06-08,129.59645838056292,46.41171458209951,1.0193413854137332,1.0042832813484672,133.39147687706603,125.80143988405976,-3738450.0,3.033449195386035,26.52392691358619,0
